,timestamp,Office_Marla,hour
296,2014-06-18 08:00:00,8.5,3
297,2014-06-18 09:00:00,9.75,3
298,2014-06-18 10:00:00,8.75,3
299,2014-06-18 11:00:00,9.0,3
300,2014-06-18 12:00:00,8.75,2
301,2014-06-18 13:00:00,9.75,2
302,2014-06-18 14:00:00,10.5,2
303,2014-06-18 15:00:00,10.0,2
304,2014-06-18 16:00:00,10.5,2
305,2014-06-18 17:00:00,12.5,2
306,2014-06-18 18:00:00,12.25,2
307,2014-06-18 19:00:00,10.25,3
308,2014-06-18 20:00:00,11.0,3
309,2014-06-18 21:00:00,10.75,3
310,2014-06-18 22:00:00,10.25,3
311,2014-06-18 23:00:00,10.25,3
312,2014-06-19 00:00:00,9.75,1
313,2014-06-19 01:00:00,10.0,1
314,2014-06-19 02:00:00,10.75,1
315,2014-06-19 03:00:00,11.0,1
316,2014-06-19 04:00:00,10.25,1
317,2014-06-19 05:00:00,9.25,1
318,2014-06-19 06:00:00,10.0,1
319,2014-06-19 07:00:00,9.0,3
320,2014-06-19 08:00:00,9.5,3
321,2014-06-19 09:00:00,10.25,3
322,2014-06-19 10:00:00,9.25,3
323,2014-06-19 11:00:00,9.0,3
324,2014-06-19 12:00:00,9.75,2
325,2014-06-19 13:00:00,9.25,2
326,2014-06-19 14:00:00,12.0,2
327,2014-06-19 15:00:00,15.0,2
328,2014-06-19 16:00:00,15.0,2
329,2014-06-19 17:00:00,16.0,2
330,2014-06-19 18:00:00,16.0,2
331,2014-06-19 19:00:00,15.25,3
332,2014-06-19 20:00:00,12.25,3
333,2014-06-19 21:00:00,11.5,3
334,2014-06-19 22:00:00,10.75,3
335,2014-06-19 23:00:00,11.25,3
336,2014-06-20 00:00:00,10.0,1
337,2014-06-20 01:00:00,10.75,1
338,2014-06-20 02:00:00,11.5,1
339,2014-06-20 03:00:00,11.0,1
340,2014-06-20 04:00:00,11.75,1
341,2014-06-20 05:00:00,10.75,1
342,2014-06-20 06:00:00,10.25,1
343,2014-06-20 07:00:00,10.0,3
344,2014-06-20 08:00:00,9.5,3
345,2014-06-20 09:00:00,10.25,3
346,2014-06-20 10:00:00,9.75,3
347,2014-06-20 11:00:00,10.0,3
348,2014-06-20 12:00:00,9.75,2
349,2014-06-20 13:00:00,10.0,2
350,2014-06-20 14:00:00,11.75,2
351,2014-06-20 15:00:00,14.25,2
352,2014-06-20 16:00:00,14.0,2
353,2014-06-20 17:00:00,15.0,2
354,2014-06-20 18:00:00,13.75,2
355,2014-06-20 19:00:00,14.0,3
356,2014-06-20 20:00:00,14.0,3
357,2014-06-20 21:00:00,15.0,3
358,2014-06-20 22:00:00,11.75,3
359,2014-06-20 23:00:00,10.25,3
360,2014-06-23 00:00:00,10.0,1
361,2014-06-23 01:00:00,10.5,1
362,2014-06-23 02:00:00,9.75,1
363,2014-06-23 03:00:00,10.75,1
364,2014-06-23 04:00:00,10.25,1
365,2014-06-23 05:00:00,9.25,1
366,2014-06-23 06:00:00,10.0,1
367,2014-06-23 07:00:00,8.75,3
368,2014-06-23 08:00:00,9.5,3
369,2014-06-23 09:00:00,9.75,3
370,2014-06-23 10:00:00,8.75,3
371,2014-06-23 11:00:00,8.75,3
372,2014-06-23 12:00:00,8.75,2
373,2014-06-23 13:00:00,8.5,2
374,2014-06-23 14:00:00,10.25,2
375,2014-06-23 15:00:00,10.5,2
376,2014-06-23 16:00:00,10.75,2
377,2014-06-23 17:00:00,10.75,2
378,2014-06-23 18:00:00,11.25,2
379,2014-06-23 19:00:00,11.75,3
380,2014-06-23 20:00:00,11.75,3
381,2014-06-23 21:00:00,11.0,3
382,2014-06-23 22:00:00,10.5,3
383,2014-06-23 23:00:00,11.0,3
384,2014-06-24 00:00:00,10.0,1
385,2014-06-24 01:00:00,10.25,1
386,2014-06-24 02:00:00,10.75,1
387,2014-06-24 03:00:00,11.25,1
388,2014-06-24 04:00:00,11.25,1
389,2014-06-24 05:00:00,9.75,1
390,2014-06-24 06:00:00,10.25,1
391,2014-06-24 07:00:00,10.0,3
392,2014-06-24 08:00:00,9.75,3
393,2014-06-24 09:00:00,9.0,3
394,2014-06-24 10:00:00,9.5,3
395,2014-06-24 11:00:00,8.75,3
396,2014-06-24 12:00:00,9.0,2
397,2014-06-24 13:00:00,9.0,2
398,2014-06-24 14:00:00,10.0,2
399,2014-06-24 15:00:00,10.25,2
400,2014-06-24 16:00:00,9.75,2
401,2014-06-24 17:00:00,14.5,2
402,2014-06-24 18:00:00,13.75,2
403,2014-06-24 19:00:00,14.0,3
404,2014-06-24 20:00:00,14.75,3
405,2014-06-24 21:00:00,14.0,3
406,2014-06-24 22:00:00,12.5,3
407,2014-06-24 23:00:00,11.0,3
408,2014-06-25 00:00:00,11.75,1
409,2014-06-25 01:00:00,11.5,1
410,2014-06-25 02:00:00,11.0,1
411,2014-06-25 03:00:00,12.0,1
412,2014-06-25 04:00:00,11.5,1
413,2014-06-25 05:00:00,11.25,1
414,2014-06-25 06:00:00,11.5,1
415,2014-06-25 07:00:00,10.0,3
416,2014-06-25 08:00:00,10.75,3
417,2014-06-25 09:00:00,9.75,3
418,2014-06-25 10:00:00,10.25,3
419,2014-06-25 11:00:00,9.5,3
420,2014-06-25 12:00:00,9.5,2
421,2014-06-25 13:00:00,11.0,2
422,2014-06-25 14:00:00,10.75,2
423,2014-06-25 15:00:00,10.75,2
424,2014-06-25 16:00:00,11.0,2
425,2014-06-25 17:00:00,11.0,2
426,2014-06-25 18:00:00,11.0,2
427,2014-06-25 19:00:00,10.5,3
428,2014-06-25 20:00:00,11.75,3
429,2014-06-25 21:00:00,11.25,3
430,2014-06-25 22:00:00,11.75,3
431,2014-06-25 23:00:00,11.0,3
432,2014-06-26 00:00:00,11.5,1
433,2014-06-26 01:00:00,11.0,1
434,2014-06-26 02:00:00,11.75,1
435,2014-06-26 03:00:00,11.5,1
436,2014-06-26 04:00:00,11.75,1
437,2014-06-26 05:00:00,10.75,1
438,2014-06-26 06:00:00,11.0,1
439,2014-06-26 07:00:00,10.25,3
440,2014-06-26 08:00:00,10.0,3
441,2014-06-26 09:00:00,10.0,3
442,2014-06-26 10:00:00,10.25,3
443,2014-06-26 11:00:00,9.75,3
444,2014-06-26 12:00:00,9.75,2
445,2014-06-26 13:00:00,10.0,2
446,2014-06-26 14:00:00,11.25,2
447,2014-06-26 15:00:00,11.0,2
448,2014-06-26 16:00:00,11.25,2
449,2014-06-26 17:00:00,11.5,2
450,2014-06-26 18:00:00,12.0,2
451,2014-06-26 19:00:00,11.25,3
452,2014-06-26 20:00:00,11.0,3
453,2014-06-26 21:00:00,11.25,3
454,2014-06-26 22:00:00,11.25,3
455,2014-06-26 23:00:00,11.25,3
456,2014-06-27 00:00:00,10.75,1
457,2014-06-27 01:00:00,9.75,1
458,2014-06-27 02:00:00,10.5,1
459,2014-06-27 03:00:00,11.5,1
460,2014-06-27 04:00:00,10.5,1
461,2014-06-27 05:00:00,11.75,1
462,2014-06-27 06:00:00,9.75,1
463,2014-06-27 07:00:00,9.25,3
464,2014-06-27 08:00:00,10.75,3
465,2014-06-27 09:00:00,9.0,3
466,2014-06-27 10:00:00,9.5,3
467,2014-06-27 11:00:00,9.25,3
468,2014-06-27 12:00:00,9.0,2
469,2014-06-27 13:00:00,9.25,2
470,2014-06-27 14:00:00,10.25,2
471,2014-06-27 15:00:00,10.75,2
472,2014-06-27 16:00:00,10.5,2
473,2014-06-27 17:00:00,10.75,2
474,2014-06-27 18:00:00,10.75,2
475,2014-06-27 19:00:00,10.25,3
476,2014-06-27 20:00:00,10.5,3
477,2014-06-27 21:00:00,10.25,3
478,2014-06-27 22:00:00,10.75,3
479,2014-06-27 23:00:00,10.0,3
480,2014-06-30 00:00:00,10.0,1
481,2014-06-30 01:00:00,9.75,1
482,2014-06-30 02:00:00,10.25,1
483,2014-06-30 03:00:00,10.5,1
484,2014-06-30 04:00:00,10.75,1
485,2014-06-30 05:00:00,9.75,1
486,2014-06-30 06:00:00,9.5,1
487,2014-06-30 07:00:00,9.5,3
488,2014-06-30 08:00:00,9.25,3
489,2014-06-30 09:00:00,8.5,3
490,2014-06-30 10:00:00,9.5,3
491,2014-06-30 11:00:00,8.5,3
492,2014-06-30 12:00:00,8.25,2
493,2014-06-30 13:00:00,9.0,2
494,2014-06-30 14:00:00,10.25,2
495,2014-06-30 15:00:00,13.25,2
496,2014-06-30 16:00:00,12.25,2
497,2014-06-30 17:00:00,12.5,2
498,2014-06-30 18:00:00,14.0,2
499,2014-06-30 19:00:00,13.0,3
500,2014-06-30 20:00:00,11.75,3
501,2014-06-30 21:00:00,9.75,3
502,2014-06-30 22:00:00,11.0,3
503,2014-06-30 23:00:00,10.75,3
504,2014-07-01 00:00:00,10.5,1
505,2014-07-01 01:00:00,10.0,1
506,2014-07-01 02:00:00,11.0,1
507,2014-07-01 03:00:00,10.0,1
508,2014-07-01 04:00:00,10.75,1
509,2014-07-01 05:00:00,9.0,1
510,2014-07-01 06:00:00,10.0,1
511,2014-07-01 07:00:00,9.0,3
512,2014-07-01 08:00:00,9.5,3
513,2014-07-01 09:00:00,10.5,3
514,2014-07-01 10:00:00,9.25,3
515,2014-07-01 11:00:00,8.75,3
516,2014-07-01 12:00:00,9.25,2
517,2014-07-01 13:00:00,9.5,2
518,2014-07-01 14:00:00,10.75,2
519,2014-07-01 15:00:00,13.0,2
520,2014-07-01 16:00:00,14.5,2
521,2014-07-01 17:00:00,14.75,2
522,2014-07-01 18:00:00,12.5,2
523,2014-07-01 19:00:00,10.75,3
524,2014-07-01 20:00:00,11.25,3
525,2014-07-01 21:00:00,10.25,3
526,2014-07-01 22:00:00,11.5,3
527,2014-07-01 23:00:00,11.5,3
528,2014-07-02 00:00:00,12.25,1
529,2014-07-02 01:00:00,11.25,1
530,2014-07-02 02:00:00,11.25,1
531,2014-07-02 03:00:00,10.25,1
532,2014-07-02 04:00:00,11.75,1
533,2014-07-02 05:00:00,10.0,1
534,2014-07-02 06:00:00,10.75,1
535,2014-07-02 07:00:00,10.0,3
536,2014-07-02 08:00:00,10.0,3
537,2014-07-02 09:00:00,9.0,3
538,2014-07-02 10:00:00,9.25,3
539,2014-07-02 11:00:00,9.25,3
540,2014-07-02 12:00:00,9.25,2
541,2014-07-02 13:00:00,9.5,2
542,2014-07-02 14:00:00,11.5,2
543,2014-07-02 15:00:00,12.75,2
544,2014-07-02 16:00:00,11.75,2
545,2014-07-02 17:00:00,10.5,2
546,2014-07-02 18:00:00,10.75,2
547,2014-07-02 19:00:00,10.5,3
548,2014-07-02 20:00:00,11.0,3
549,2014-07-02 21:00:00,10.0,3
550,2014-07-02 22:00:00,11.75,3
551,2014-07-02 23:00:00,10.25,3
552,2014-07-03 00:00:00,9.5,1
553,2014-07-03 01:00:00,10.5,1
554,2014-07-03 02:00:00,10.5,1
555,2014-07-03 03:00:00,11.25,1
556,2014-07-03 04:00:00,11.0,1
557,2014-07-03 05:00:00,9.75,1
558,2014-07-03 06:00:00,10.0,1
559,2014-07-03 07:00:00,9.25,3
560,2014-07-03 08:00:00,9.5,3
561,2014-07-03 09:00:00,9.0,3
562,2014-07-03 10:00:00,9.75,3
563,2014-07-03 11:00:00,9.25,3
564,2014-07-03 12:00:00,8.75,2
565,2014-07-03 13:00:00,9.25,2
566,2014-07-03 14:00:00,10.75,2
567,2014-07-03 15:00:00,13.0,2
568,2014-07-03 16:00:00,11.0,2
569,2014-07-03 17:00:00,10.5,2
570,2014-07-03 18:00:00,11.25,2
571,2014-07-03 19:00:00,10.25,3
572,2014-07-03 20:00:00,11.0,3
573,2014-07-03 21:00:00,10.0,3
574,2014-07-03 22:00:00,10.25,3
575,2014-07-03 23:00:00,11.25,3
576,2014-07-04 00:00:00,11.0,1
577,2014-07-04 01:00:00,10.25,1
578,2014-07-04 02:00:00,10.75,1
579,2014-07-04 03:00:00,10.75,1
580,2014-07-04 04:00:00,11.5,1
581,2014-07-04 05:00:00,10.25,1
582,2014-07-04 06:00:00,10.5,1
583,2014-07-04 07:00:00,9.25,3
584,2014-07-04 08:00:00,10.0,3
585,2014-07-04 09:00:00,8.75,3
586,2014-07-04 10:00:00,10.25,3
587,2014-07-04 11:00:00,10.5,3
588,2014-07-04 12:00:00,9.25,2
589,2014-07-04 13:00:00,9.5,2
590,2014-07-04 14:00:00,10.5,2
591,2014-07-04 15:00:00,11.5,2
592,2014-07-04 16:00:00,10.0,2
593,2014-07-04 17:00:00,11.0,2
594,2014-07-04 18:00:00,10.25,2
595,2014-07-04 19:00:00,10.25,3
596,2014-07-04 20:00:00,10.0,3
597,2014-07-04 21:00:00,10.5,3
598,2014-07-04 22:00:00,10.5,3
599,2014-07-04 23:00:00,10.75,3
600,2014-07-07 00:00:00,10.5,1
601,2014-07-07 01:00:00,9.5,1
602,2014-07-07 02:00:00,10.75,1
603,2014-07-07 03:00:00,9.75,1
604,2014-07-07 04:00:00,11.0,1
605,2014-07-07 05:00:00,10.0,1
606,2014-07-07 06:00:00,9.25,1
607,2014-07-07 07:00:00,9.0,3
608,2014-07-07 08:00:00,9.25,3
609,2014-07-07 09:00:00,8.75,3
610,2014-07-07 10:00:00,9.25,3
611,2014-07-07 11:00:00,9.25,3
612,2014-07-07 12:00:00,8.75,2
613,2014-07-07 13:00:00,9.0,2
614,2014-07-07 14:00:00,10.5,2
615,2014-07-07 15:00:00,10.0,2
616,2014-07-07 16:00:00,10.75,2
617,2014-07-07 17:00:00,10.75,2
618,2014-07-07 18:00:00,11.0,2
619,2014-07-07 19:00:00,13.0,3
620,2014-07-07 20:00:00,13.25,3
621,2014-07-07 21:00:00,12.0,3
622,2014-07-07 22:00:00,11.0,3
623,2014-07-07 23:00:00,10.5,3
624,2014-07-08 00:00:00,9.75,1
625,2014-07-08 01:00:00,10.25,1
626,2014-07-08 02:00:00,10.5,1
627,2014-07-08 03:00:00,10.75,1
628,2014-07-08 04:00:00,9.5,1
629,2014-07-08 05:00:00,10.25,1
630,2014-07-08 06:00:00,9.5,1
631,2014-07-08 07:00:00,9.0,3
632,2014-07-08 08:00:00,9.75,3
633,2014-07-08 09:00:00,8.75,3
634,2014-07-08 10:00:00,9.5,3
635,2014-07-08 11:00:00,8.75,3
636,2014-07-08 12:00:00,9.0,2
637,2014-07-08 13:00:00,11.0,2
638,2014-07-08 14:00:00,12.5,2
639,2014-07-08 15:00:00,12.25,2
640,2014-07-08 16:00:00,12.5,2
641,2014-07-08 17:00:00,12.25,2
642,2014-07-08 18:00:00,12.5,2
643,2014-07-08 19:00:00,12.0,3
644,2014-07-08 20:00:00,11.75,3
645,2014-07-08 21:00:00,10.5,3
646,2014-07-08 22:00:00,11.0,3
647,2014-07-08 23:00:00,11.0,3
648,2014-07-09 00:00:00,10.5,1
649,2014-07-09 01:00:00,10.25,1
650,2014-07-09 02:00:00,11.0,1
651,2014-07-09 03:00:00,10.5,1
652,2014-07-09 04:00:00,11.25,1
653,2014-07-09 05:00:00,10.75,1
654,2014-07-09 06:00:00,10.25,1
655,2014-07-09 07:00:00,10.0,3
656,2014-07-09 08:00:00,9.0,3
657,2014-07-09 09:00:00,10.0,3
658,2014-07-09 10:00:00,9.5,3
659,2014-07-09 11:00:00,9.0,3
660,2014-07-09 12:00:00,9.75,2
661,2014-07-09 13:00:00,9.5,2
662,2014-07-09 14:00:00,10.25,2
663,2014-07-09 15:00:00,10.75,2
664,2014-07-09 16:00:00,10.25,2
